Co.,Low Price,High Price,Outstanding,Total Revenue,Net Profit margin,Total Liabilities,Total Equity,LT Debt to Equity,Total Debt to Equity,Cash From Investing Activities,Cash From Financing Activities,Net Change in Cash
Netflix,212.51,700.99,443963107,0,15.63,0,0,82.85,82.85,0,0,0
Apple,122.25,182.94,16319441000,0,26.58,0,0,148.24,170.71,0,0,0
Twitter Inc,31.3,73.34,762012533,0,-4.36,0,0,58.2,58.2,0,0,0
AMD,72.5,164.46,1620157872,0,19.2,0,0,0.01,4.17,0,0,0
AT&T,16.62,25.57,7163031266,0,12.72,0,0,91.88,107.43,0,0,0
NVIDIA,134.59,346.47,2504014351,0,36.24,0,0,41.13,41.13,0,0,0
Ford Motor,11.14,25.87,4018818019,0,13.14,0,0,182.2,284.61,0,0,0
Bank of America,36.51,50.11,8062102236,0,34.62,0,0,104.54,194.36,0,0,0
Meta Platforms,185.82,384.33,2714529832,0,33.38,0,0,0.41,0.47,0,0,0
Warner Bros Discovery,21.66,39.7,2426605846,0,9.82,0,0,126.02,129.44,0,0,0
American Airlines,12.44,26.04,649513571,0,-6.67,0,0,0.0,0.0,0,0,0
Walt Disney,124.11,189.22,1820633408,0,5.08,0,0,52.69,60.24,0,0,0
PayPal Holdings Inc,92.25,309.76,1161295700,0,16.43,0,0,37.05,41.64,0,0,0
Pfizer,37.96,61.71,5623346471,0,27.63,0,0,46.88,49.79,0,0,0
Wells Fargo&Co,41.47,60.3,3789894807,0,28.82,0,0,85.55,104.29,0,0,0
Intel,43.63,63.9,4088661122,0,25.14,0,0,35.13,39.94,0,0,0
Microsoft,238.16,349.67,7496866428,0,38.5,0,0,38.44,42.16,0,0,0
Comcast,44.27,61.8,4533230325,0,11.89,0,0,101.87,104.09,0,0,0
Tesla,546.98,1243.49,1033507611,0,10.49,0,0,17.37,22.64,0,0,0
Occidental,21.62,63.24,936909197,0,10.68,0,0,144.79,145.7,0,0,0
Exxon Mobil,52.1,91.5,4225673726,0,8.51,0,0,25.76,28.3,0,0,0
Carnival Corp,14.94,31.52,1138522769,0,-268.65,0,0,289.86,338.47,0,0,0
Marathon Oil,10.21,27.72,718560866,0,17.24,0,0,37.45,37.84,0,0,0
Citigroup,49.04,80.29,1941900000,0,25.6,0,0,128.45,247.13,0,0,0
Halliburton,17.82,42.6,900558794,0,9.68,0,0,121.56,121.56,0,0,0
Verizon,49.69,59.85,4197823662,0,16.93,0,0,175.36,184.46,0,0,0
Cisco,50.1,64.29,4154168000,0,22.94,0,0,22.71,29.04,0,0,0
Micron,65.67,98.45,1116666857,0,28.88,0,0,14.53,14.79,0,0,0
Huntington Bancshares,13.01,17.79,1438528349,0,21.65,0,0,35.72,37.45,0,0,0
IBM,114.56,152.84,899309986,0,8.52,0,0,244.33,284.7,0,0,0
Delta Air Lines,29.75,48.54,638137817,0,1.47,0,0,817.15,854.46,0,0,0
United Airlines Holdings,30.54,60.58,326728861,0,-7.97,0,0,608.07,669.28,0,0,0
Kinder Morgan,15.01,19.97,2267468356,0,0.0,0,0,93.93,104.78,0,0,0
Coca-Cola,52.28,66.24,4335473308,0,25.36,0,0,165.73,185.93,0,0,0
Boston Scientific,37.96,47.49,1429447209,0,8.74,0,0,52.97,54.54,0,0,0
CSX,29.49,38.63,2178580270,0,29.98,0,0,121.4,123.8,0,0,0
KeyCorp,17.9,27.17,920129365,0,35.95,0,0,69.12,73.48,0,0,0
General Motors,37.6,67.21,1453021337,0,7.83,0,0,126.64,183.08,0,0,0
Freeport-McMoran,30.02,51.99,1454781055,0,23.46,0,0,64.94,67.6,0,0,0
Norwegian Cruise Line,14.9,33.95,417086224,0,-695.48,0,0,475.6,511.65,0,0,0
JPMorgan,125.02,172.96,2937100000,0,35.23,0,0,102.57,201.01,0,0,0
Schlumberger,24.57,46.27,1403381685,0,8.41,0,0,88.55,94.61,0,0,0
Morgan Stanley,78.15,109.73,1756160543,0,24.35,0,0,0.0,0.0,0,0,0
HP Inc,26.11,41.47,1053365800,0,10.05,0,0,0.0,0.0,0,0,0
Regions Financial,18.02,25.57,937146134,0,39.16,0,0,13.13,13.13,0,0,0
Procter&Gamble,130.29,165.35,2399300000,0,0.0,0,0,51.95,73.6,0,0,0
Bristol-Myers Squibb,53.22,78.13,2125202526,0,15.12,0,0,110.18,123.94,0,0,0
